"","RE","Sec","Eval","Cl","Math","SEP"
"1",3.2,3,2.6,3.75,5,5.28571428571429
"2",2.8,2.4,2.8,3.5,5,5
"3",3,3.4,2.2,4,5,4.85714285714286
"4",2.8,3,1.8,3.5,4,5.14285714285714
"5",3.8,3.4,2,3,5,5.42857142857143
"6",3.4,2,1.4,3.5,1,5.57142857142857
"7",2.6,3,3,4,5,5
"8",3,3.6,3.4,2.5,5,6
"9",2,3.4,2.6,2,4,3.71428571428571
"10",3.6,3.8,3.4,3.25,5,5.57142857142857
"11",2.6,2.6,2.8,3,4,3.71428571428571
"12",3,2.8,2.4,2.75,4,5.28571428571429
"13",4,4,3.8,4,5,6
"14",3.2,4,3.6,1.25,5,6
"15",3,3.6,3,4,5,5.71428571428571
"16",2.6,2.8,3.2,3.75,4,4.42857142857143
"17",4,3.6,3.4,4,5,4.85714285714286
"18",3.2,3,3,3.5,1,3.42857142857143
"19",1.6,3.2,3.8,2,4,2.57142857142857
"20",3.6,4,3.4,3.75,5,5.42857142857143
"21",2.4,3,2.6,1.25,4,4.28571428571429
"22",3.6,3.8,3,3.5,3,5.28571428571429
"23",3,3,2.2,3.25,4,4.42857142857143
"24",3,3.6,2.2,2.75,4,5.14285714285714
"25",3.2,2.8,1.2,2.25,3,3.71428571428571
"26",3.2,3.8,3.4,3.75,5,5.57142857142857
"27",3.4,3.4,2.8,3.25,4,5
"28",3.2,3.6,2.4,4,5,5.28571428571429
"29",2.8,3,1.4,3.5,1,3.71428571428571
"30",2.8,3.8,2,3,4,3.42857142857143
"31",2.8,2.6,2,3.25,5,4.85714285714286
"32",3.4,2.8,3.2,2.25,5,5.42857142857143
"33",1.8,2.4,2,3,3,3.14285714285714
"34",3,3.8,2.4,2.75,4,5.42857142857143
"35",3,2.8,3.2,3.75,5,5.28571428571429
"36",3,2.6,1.8,2.75,3,3.71428571428571
"37",2.8,3.6,2.6,3.75,5,5.42857142857143
"38",2.8,3.2,2,2.75,5,5.57142857142857
"39",2.8,2.4,2,4,3,5.85714285714286
"40",3.4,4,3.4,3.25,4,5.85714285714286
"41",3.2,2.8,3,4,3,4.85714285714286
"42",3.6,3.2,1.8,3.5,4,5
"43",3,1.6,1.6,4,1,3.28571428571429
"44",4,3.4,3.4,4,1,5
"45",2,3.4,2,1.75,5,3.28571428571429
"46",3.8,3.6,2.2,4,4,5
"47",3,4,3.4,2,5,5.57142857142857
"48",3.2,3.2,2.8,4,4,5
"49",3.4,3.6,3.6,2.75,5,5.85714285714286
"50",3,3.6,3,2.75,5,5.85714285714286
"51",2.2,3.4,2.8,3,5,4.42857142857143
"52",3.4,3.8,2.8,3.5,5,5.57142857142857
"53",3,3,3.4,2.5,4,5.71428571428571
"54",3.8,3.6,2.6,4,4,3.85714285714286
"55",2.6,3.4,2.2,3.5,5,5
"56",4,4,4,4,1,6
"57",2.4,2.6,2.8,3,3,5.14285714285714
"58",3.4,2.4,2.4,4,5,4.85714285714286
"59",3,4,3.4,3.5,4,5.28571428571429
"60",2.6,2.4,2.6,2.5,3,3.71428571428571
"61",3.2,2.2,2.8,3,4,5.14285714285714
"62",3.4,3.6,2.8,3.75,5,5.42857142857143
"63",3.2,2.4,2.6,3,5,5
"64",2.8,3,2.2,3,5,4.71428571428571
"65",3.2,3.4,3.4,2.75,5,5.42857142857143
"66",2.8,3.4,3.2,3.5,3,3.14285714285714
"67",3.8,3.2,3.4,2.5,5,4.14285714285714
"68",2,4,3.4,3.25,3,3.57142857142857
"69",2.6,2.2,3,2.5,5,3.71428571428571
"70",2.6,3.6,3.6,2,3,3.14285714285714
"71",2.6,3,2,2.5,5,3.85714285714286
"72",2.2,2.4,2.2,2.75,5,4.85714285714286
"73",3.2,3.8,2.6,3.75,3,5.85714285714286
"74",2.6,3.8,2.6,2.75,4,4.42857142857143
"75",2.4,3.4,2,3.25,1,4.42857142857143
"76",1.6,3.6,2,2.75,3,4.14285714285714
"77",2.6,3.2,2.8,2.5,5,4.85714285714286
"78",3.4,4,3.8,3.75,4,5.85714285714286
"79",2.8,2,1.8,4,4,5.57142857142857
"80",3.4,4,2.8,3.75,5,5
"81",2,4,2.6,3.25,2,4.57142857142857
"82",3,3.2,2.6,3.25,5,5
"83",2.4,3,1.4,4,1,4.14285714285714
"84",2.2,4,3,3.25,5,5.28571428571429
"85",2,4,2.2,2,5,4.42857142857143
"86",1.8,2.8,1.8,3.75,1,3.42857142857143
"87",2.4,3.2,2.6,3,5,5.42857142857143
"88",2.2,3.4,3,4,4,3
